Model unknown

  Variables:
    P_grid : Size=1, Index=None
             85 :     0 : 1.934172739914314e-12 :  None : False : False : NonNegativeReals
            135 :     0 : 1.454322508556335e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.7872726187581686e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[120].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             85 :     0 : 1.8175167434640557e-08 :     1 : False : False : Binary
            135 :     0 :  6.964054477148245e-10 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 1.477214658420503e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -4.235164736271502e-22 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             85 :   0.0 :   7.15715175837492e-13 :   0.0
            135 :   0.0 : 1.1955654003718125e-12 :   0.0
    Block p[121]
    
      Variables:
        Q_to : Size=2, Index=p[121].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              4 :     0 :                    0.0 :  None : False : False : NonNegativeReals
              5 :     0 : 1.2068785610808737e-13 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[121].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              4 :     0 : 2.6419490364522315e-12 :  None : False : False : NonNegativeReals
              5 :     0 :  2.361127325784873e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 1.8780791497359985e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[121].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              4 :     0 :                    0.0 :     1 : False : False : Binary
              5 :     0 : 5.3616461213795955e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 4.882388506129017e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                    : Upper
            None :   0.0 : -2.3450100041481442e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
              4 :   0.0 :                    0.0 :   0.0
              5 :   0.0 : 1.2068785546100178e-13 :   0.0
    Block p[122]
    
      Variables:
        Q_to : Size=2, Index=p[122].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              5 :     0 : 2.0047652138894706e-13 :  None : False : False : NonNegativeReals
              6 :     0 : 2.6348899917915486e-13 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[122].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              5 :     0 : 2.2015499937134847e-12 :  None : False : False : NonNegativeReals
              6 :     0 :  2.138537522407567e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 1.827531902066254e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[122].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
              5 :     0 :                   0.0 :     1 : False : False : Binary
              6 :     0 : 8.488455672559126e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                 : Upper
            None :   0.0 : 3.87612199555295e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -4.916510264684887e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
              5 :   0.0 : 2.0047652138894706e-13 :   0.0
              6 :   0.0 : 2.6348899694254017e-13 :   0.0
    Block p[123]
    
      Variables:
        Q_to : Size=2, Index=p[123].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             14 :     0 : 5.533211018000599e-13 :  None : False : False : NonNegativeReals
            162 :     0 :                   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[123].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             14 :     0 : 1.2725257277344309e-12 :  None : False : False : NonNegativeReals
            162 :     0 :  2.738770183185878e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 1.8481136671244572e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[123].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             14 :     0 : 4.0032330034711447e-08 :     1 : False : False : Binary
            162 :     0 :                    0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : 3.4579748091202487e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : -8.94895008726335e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
             14 :   0.0 : 5.533210796493269e-13 :   0.0
            162 :   0.0 :                   0.0 :   0.0
    Block p[124]
    
      Variables:
        Q_to : Size=2, Index=p[124].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             11 :     0 :                   0.0 :  None : False : False : NonNegativeReals
             12 :     0 : 2.102515158853321e-13 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[124].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             11 :     0 :  2.432314101883441e-12 :  None : False : False : NonNegativeReals
             12 :     0 : 1.8106937692956169e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 2.154161688733642e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[124].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             11 :     0 : 5.0115903521842306e-09 :     1 : False : False : Binary
             12 :     0 :                    0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 4.032756355293726e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -6.832560766987524e-08 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
             11 :   0.0 :                   0.0 :   0.0
             12 :   0.0 : 2.102515158853321e-13 :   0.0
    Block p[125]
    
      Variables:
        Q_to : Size=2, Index=p[125].i
            Key : Lower : Value : Upper : Fixed : Stale : Domain
             46 :     0 :   0.0 :  None : False : False : NonNegativeReals
            139 :     0 :   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[125].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             46 :     0 :  4.301261101815625e-12 :  None : False : False : NonNegativeReals
            139 :     0 : 5.7643500703100315e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 1.7600641989007296e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
